Name;Symbol;Holdings;Market Price;Value;Stake,Stock Ticker
243;0.1%,Company List
,Company List
741;5.9%,Company List
,Company List
625;11.9%,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
,Company List
199;11.2%,Company List
,Company List
,Company List
,Company List
